shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    EXCLAMATION     reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    ID              reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    CHARACTER       reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    STRING          reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 71 (selection_statement -> SWITCH LPAREN expression RPAREN statement .)



state 269

    (167) super_input_list -> parout_expression .

    RPAREN          reduce using rule 167 (super_input_list -> parout_expression .)
    COMMA           reduce using rule 167 (super_input_list -> parout_expression .)



state 270

    (164) super_statement -> TREB_SUPER REDUCE INPUT LPAREN super_input_list . RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (168) super_input_list -> super_input_list . COMMA parout_expression

    RPAREN          shift and go to state 281
    COMMA           shift and go to state 282



state 271

    (179) super_input_id -> STARTER . DOT ID

    DOT             shift and go to state 283



state 272

    (178) super_input_id -> LOCAL . DOT ID

    DOT             shift and go to state 284



state 273

    (177) super_input_id -> ID .

    COLON           reduce using rule 177 (super_input_id -> ID .)
    RPAREN          reduce using rule 177 (super_input_id -> ID .)
    COMMA           reduce using rule 177 (super_input_id -> ID .)



state 274

    (169) parout_expression -> super_input_id . COLON COLON INUMBER
    (170) parout_expression -> super_input_id . COLON COLON ASTERISK
    (171) parout_expression -> super_input_id . COLON COLON MYTID
    (172) parout_expression -> super_input_id .
    (173) parout_expression -> super_input_id . COLON COLON LPAREN MYTID mytid_op INUMBER RPAREN
    (174) parout_expression -> super_input_id . COLON COLON LASTTID

    COLON           shift and go to state 285
    RPAREN          reduce using rule 172 (parout_expression -> super_input_id .)
    COMMA           reduce using rule 172 (parout_expression -> super_input_id .)

  ! COLON           [ shift and go to state 285 ]
  ! COLON           [ shift and go to state 285 ]
  ! COLON           [ shift and go to state 285 ]
  ! COLON           [ shift and go to state 285 ]


state 275

    (162) super_statement -> TREB_SUPER SINGLE INPUT LPAREN super_input_list . RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (168) super_input_list -> super_input_list . COMMA parout_expression

    RPAREN          shift and go to state 286
    COMMA           shift and go to state 282



state 276

    (163) super_statement -> TREB_SUPER PARALLEL INPUT LPAREN super_input_list . RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (168) super_input_list -> super_input_list . COMMA parout_expression

    RPAREN          shift and go to state 287
    COMMA           shift and go to state 282



state 277

    (79) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (81) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 288
    COMMA           shift and go to state 185



state 278

    (69) selection_statement -> IF LPAREN expression RPAREN statement .
    (70) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

    RBRACE          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TREB_SUPER      reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DOUBLE_PLUS     reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DOUBLE_MINUS    reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AMPERSAND       reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASTERISK        reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TILDE           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXCLAMATION     reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHARACTER       reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 289

  ! ELSE            [ reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 279

    (78) iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .

    RBRACE          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LBRACE          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    SEMICOLON       reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IF              reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    SWITCH          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    WHILE           reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FOR             reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DO              reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CASE            reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DEFAULT         reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    TREB_SUPER      reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DOUBLE_PLUS     reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    DOUBLE_MINUS    reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    AMPERSAND       reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ASTERISK        reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    PLUS            reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    MINUS           reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    TILDE           reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    EXCLAMATION     reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RETURN          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    BREAK           reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CONTINUE        reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ID              reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    INUMBER         reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FNUMBER         reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    CHARACTER       reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    STRING          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LPAREN          reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ELSE            reduce using rule 78 (iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)



state 280

    (77) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (58) statement -> . labeled_statement
    (59) statement -> . super_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . jump_statement
    (65) labeled_statement -> . CASE constant_expression COLON statement
    (66) labeled_statement -> . DEFAULT COLON statement
    (162) super_statement -> . TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (163) super_statement -> . TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (164) super_statement -> . TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (54) compound_statement -> . LBRACE declaration_list RBRACE
    (55) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (76) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (77) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (79) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    CASE            shift and go to state 111
    DEFAULT         shift and go to state 109
    TREB_SUPER      shift and go to state 117
    LBRACE          shift and go to state 49
    SEMICOLON       shift and go to state 112
    IF              shift and go to state 122
    SWITCH          shift and go to state 113
    WHILE           shift and go to state 110
    FOR             shift and go to state 104
    DO              shift and go to state 119
    RETURN          shift and go to state 100
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 105
    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58

  ! TREB_SUPER      [ shift and go to state 117 ]
  ! TREB_SUPER      [ shift and go to state 117 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! IF              [ shift and go to state 122 ]
  ! FOR             [ shift and go to state 104 ]
  ! RETURN          [ shift and go to state 100 ]

    expression_statement shift and go to state 95
    unary_expression shift and go to state 101
    exclusive_or_expression shift and go to state 54
    iteration_statement shift and go to state 96
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69
    compound_statement shift and go to state 103
    inclusive_or_expression shift and go to state 59
    selection_statement shift and go to state 120
    postfix_expression shift and go to state 61
    relational_expression shift and go to state 64
    statement       shift and go to state 290
    cast_expression shift and go to state 66
    logical_or_expression shift and go to state 67
    assignment_expression shift and go to state 121
    super_statement shift and go to state 98
    mult_expression shift and go to state 81
    additive_expression shift and go to state 71
    primary_expression shift and go to state 83
    logical_and_expression shift and go to state 75
    shift_expression shift and go to state 76
    equality_expression shift and go to state 77
    jump_statement  shift and go to state 116
    labeled_statement shift and go to state 99
    conditional_expression shift and go to state 123
    expression      shift and go to state 107

state 281

    (164) super_statement -> TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN . OUTPUT LPAREN super_output_list RPAREN SUPERBODY

    OUTPUT          shift and go to state 291



state 282

    (168) super_input_list -> super_input_list COMMA . parout_expression
    (169) parout_expression -> . super_input_id COLON COLON INUMBER
    (170) parout_expression -> . super_input_id COLON COLON ASTERISK
    (171) parout_expression -> . super_input_id COLON COLON MYTID
    (172) parout_expression -> . super_input_id
    (173) parout_expression -> . super_input_id COLON COLON LPAREN MYTID mytid_op INUMBER RPAREN
    (174) parout_expression -> . super_input_id COLON COLON LASTTID
    (177) super_input_id -> . ID
    (178) super_input_id -> . LOCAL DOT ID
    (179) super_input_id -> . STARTER DOT ID

    ID              shift and go to state 273
    LOCAL           shift and go to state 272
    STARTER         shift and go to state 271


    parout_expression shift and go to state 292
    super_input_id  shift and go to state 274

state 283

    (179) super_input_id -> STARTER DOT . ID

    ID              shift and go to state 293



state 284

    (178) super_input_id -> LOCAL DOT . ID

    ID              shift and go to state 294



state 285

    (169) parout_expression -> super_input_id COLON . COLON INUMBER
    (170) parout_expression -> super_input_id COLON . COLON ASTERISK
    (171) parout_expression -> super_input_id COLON . COLON MYTID
    (173) parout_expression -> super_input_id COLON . COLON LPAREN MYTID mytid_op INUMBER RPAREN
    (174) parout_expression -> super_input_id COLON . COLON LASTTID

    COLON           shift and go to state 295

  ! COLON           [ shift and go to state 295 ]
  ! COLON           [ shift and go to state 295 ]
  ! COLON           [ shift and go to state 295 ]
  ! COLON           [ shift and go to state 295 ]


state 286

    (162) super_statement -> TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN . OUTPUT LPAREN super_output_list RPAREN SUPERBODY

    OUTPUT          shift and go to state 296



state 287

    (163) super_statement -> TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN . OUTPUT LPAREN super_output_list RPAREN SUPERBODY

    OUTPUT          shift and go to state 297



state 288

    (79) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 298



state 289

    (70) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (58) statement -> . labeled_statement
    (59) statement -> . super_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . jump_statement
    (65) labeled_statement -> . CASE constant_expression COLON statement
    (66) labeled_statement -> . DEFAULT COLON statement
    (162) super_statement -> . TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (163) super_statement -> . TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (164) super_statement -> . TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (54) compound_statement -> . LBRACE declaration_list RBRACE
    (55) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (76) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (77) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (79) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    CASE            shift and go to state 111
    DEFAULT         shift and go to state 109
    TREB_SUPER      shift and go to state 117
    LBRACE          shift and go to state 49
    SEMICOLON       shift and go to state 112
    IF              shift and go to state 122
    SWITCH          shift and go to state 113
    WHILE           shift and go to state 110
    FOR             shift and go to state 104
    DO              shift and go to state 119
    RETURN          shift and go to state 100
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 105
    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58

  ! TREB_SUPER      [ shift and go to state 117 ]
  ! TREB_SUPER      [ shift and go to state 117 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! IF              [ shift and go to state 122 ]
  ! FOR             [ shift and go to state 104 ]
  ! RETURN          [ shift and go to state 100 ]

    expression_statement shift and go to state 95
    unary_expression shift and go to state 101
    exclusive_or_expression shift and go to state 54
    iteration_statement shift and go to state 96
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69
    compound_statement shift and go to state 103
    inclusive_or_expression shift and go to state 59
    selection_statement shift and go to state 120
    postfix_expression shift and go to state 61
    relational_expression shift and go to state 64
    statement       shift and go to state 299
    cast_expression shift and go to state 66
    logical_or_expression shift and go to state 67
    assignment_expression shift and go to state 121
    super_statement shift and go to state 98
    mult_expression shift and go to state 81
    additive_expression shift and go to state 71
    primary_expression shift and go to state 83
    logical_and_expression shift and go to state 75
    shift_expression shift and go to state 76
    equality_expression shift and go to state 77
    jump_statement  shift and go to state 116
    labeled_statement shift and go to state 99
    conditional_expression shift and go to state 123
    expression      shift and go to state 107

state 290

    (77) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    RBRACE          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    SEMICOLON       reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    SWITCH          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    WHILE           reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    DO              reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
